timestamp,temperature_C,dewpoint_C,pressure_hPa,wind_speed_kmh,wind_direction_deg,relative_humidity_pct
2020-07-01 00:00:00,21.984497,18.806976,895.5221,9.800095,224.89351,82.18988
2020-07-01 01:00:00,22.212189,18.856934,896.01544,9.816086,223.58206,81.31078
2020-07-01 02:00:00,23.582214,19.235565,896.4434,10.241723,222.66734,76.6239
2020-07-01 03:00:00,23.870758,19.225311,896.7252,10.80364,223.2178,75.256516
2020-07-01 04:00:00,24.183105,19.231232,896.7683,11.283973,225.04413,73.885185
2020-07-01 05:00:00,25.687408,19.258942,896.63666,11.698403,227.3455,67.66061
2020-07-01 06:00:00,26.275269,19.169708,896.28406,11.996691,229.74536,64.98471
2020-07-01 07:00:00,26.400421,19.13095,895.7584,12.165438,232.35075,64.350784
2020-07-01 08:00:00,27.120575,18.963776,895.18835,12.209695,234.79951,61.040966
2020-07-01 09:00:00,27.22171,19.02124,894.6239,12.060601,237.03275,60.897793
2020-07-01 10:00:00,26.783539,18.791382,893.9841,11.001849,243.62872,61.595333
2020-07-01 11:00:00,26.678925,18.67395,893.7723,10.563391,242.56207,61.522495
2020-07-01 12:00:00,26.546082,18.776672,893.9194,10.055785,239.56985,62.405293
2020-07-01 13:00:00,26.234283,18.730133,894.26276,9.499789,234.68253,63.379486
2020-07-01 14:00:00,25.217896,18.971954,894.76263,9.34883,229.66441,68.341385
2020-07-01 15:00:00,24.394836,19.09021,895.22736,9.494833,225.93358,72.315216
2020-07-01 16:00:00,24.212494,19.106415,895.5692,9.75392,223.73703,73.18373
2020-07-01 17:00:00,23.560364,19.130157,895.61945,10.103467,223.0411,76.22271
2020-07-01 18:00:00,23.3443,19.11618,895.3816,10.532108,223.48479,77.15531
2020-07-01 19:00:00,23.16742,19.134338,895.00696,10.900447,224.80452,78.07242
2020-07-01 20:00:00,22.566284,19.052704,894.6487,11.170601,226.12279,80.55708
2020-07-01 21:00:00,22.439575,19.039764,894.38873,11.301508,227.61044,81.114075
2020-07-01 22:00:00,22.031189,18.822449,894.2315,10.961205,230.65848,82.03546
2020-07-01 23:00:00,21.944489,18.846283,894.2007,11.186423,230.4181,82.59325
2020-07-02 00:00:00,22.19101,18.853973,894.36096,11.321549,230.00108,81.40064
2020-07-02 01:00:00,22.302734,18.854462,894.72345,11.490478,229.46533,80.851425
2020-07-02 02:00:00,23.610168,19.282745,895.11615,12.052137,229.96371,76.72
2020-07-02 03:00:00,23.969025,19.328033,895.4119,12.756965,231.71873,75.293274
2020-07-02 04:00:00,24.250153,19.3432,895.56024,13.2069235,233.88481,74.1034
2020-07-02 05:00:00,25.639954,19.35202,895.5083,13.396156,235.93393,68.24555
2020-07-02 06:00:00,26.251923,19.337524,895.2449,13.521668,237.63846,65.757904
2020-07-02 07:00:00,26.40625,19.354889,894.801,13.591136,239.26991,65.23193
2020-07-02 08:00:00,27.157562,19.376099,894.2403,13.582928,240.48666,62.49358
2020-07-02 09:00:00,27.14679,19.290497,893.75555,13.493315,241.55005,62.200867
2020-07-02 10:00:00,26.505798,19.05542,892.99976,12.5988455,244.89058,63.65165
2020-07-02 11:00:00,26.374939,18.982391,892.88403,12.187086,244.61678,63.85334
2020-07-02 12:00:00,26.300232,18.851044,893.0888,11.516721,242.29813,63.611855
2020-07-02 13:00:00,26.116272,19.051514,893.4687,10.969518,237.70514,65.11667
2020-07-02 14:00:00,25.109528,19.25061,893.9786,10.822125,232.80356,69.988976
2020-07-02 15:00:00,24.364471,19.07306,894.552,10.921149,229.40999,72.36947
2020-07-02 16:00:00,24.243439,19.133484,895.0245,11.165989,227.26866,73.17141
